Time Tag,Channel
61226,2
62838,2
62175,2
29397,2
28791,2
28362,2
126910,2
93498,2
62872,2
60550,2
93768,2
125925,2
31121,2
29812,2
93214,2
95378,2
62293,2
125424,2
29536,2
95777,2
30764,2
95068,2
125431,2
29362,2
93241,2
93485,2
94570,2
30762,2
60932,2
30951,2
29459,2
94896,2
30779,2
61160,2
62928,2
62215,2
93715,2
94158,2
31127,2
28965,2
31130,2
126953,2
31260,2
124943,2
63326,2
63640,2
60875,2
95494,2
61065,2
62628,2
61564,2
95084,2
93053,2
29820,2
125839,2
125149,2
29558,2
126807,2
95790,2
125748,2
126795,2
62151,2
61147,2
124782,2
127484,2
29147,2
126965,2
30077,2
63185,2
63663,2
30703,2
125564,2
127556,2
31662,2
60336,2
61748,2
61851,2
60296,2
31483,2
61283,2
126674,2
127257,2
94986,2
126958,2
125829,2
61893,2
61864,2
30845,2
30896,2
94137,2
126964,2
124509,2
63004,2
31493,2
30560,2
94016,2
95638,2
93409,2
29534,2
30970,2
31090,2
30841,2
61645,2
127842,2
31048,2
92344,2
127154,2
29659,2
92351,2
31355,2
125496,2
62712,2
63698,2
93447,2
60755,2
125583,2
93448,2
93354,2
125406,2
126586,2
31609,2
93564,2
93559,2
124352,2
62837,2
126062,2
95934,2
124337,2
92843,2
126749,2
127137,2
60089,2
54,2
63652,2
31621,2
62699,2
93710,2
127776,2
30959,2
63590,2
125030,2
125547,2
63651,2
61015,2
63394,2
95601,2
127012,2
93572,2
29517,2
93340,2
30730,2
125960,2
93065,2
63104,2
29008,2
61547,2
125528,2
29388,2
126410,2
125467,2
94806,2
63068,2
125497,2
29450,2
126321,2
29558,2
31546,2
127149,2
29375,2
95608,2
31400,2
124153,2
92567,2
30976,2
31043,2
29997,2
30623,2
29493,2
61398,2
29234,2
30688,2
31993,2
125210,2
124568,2
93591,2
29426,2
92808,2
28953,2
62744,2
62071,2
63928,2
124361,2
125485,2
92669,2
125489,2
28498,2
127470,2
95701,2
30907,2
93419,2
30653,2
62020,2
61983,2
127346,2
29473,2
62184,2
63409,2
93382,2
95570,2
125394,2
63457,2
64028,2
125460,2
125426,2
29369,2
95257,2
124653,2
62821,2
61711,2
124638,2
125991,2
63037,2
93381,2
63389,2
31429,2
30923,2
30136,2
94038,2
62561,2
94896,2
62598,2
95467,2
60279,2
29648,2
126982,2
94016,2
127172,2
127151,2
61200,2
127497,2
32659,2
94620,2
95823,2
127558,2
94309,2
95230,2
61579,2
126036,2
62921,2
93300,2
95126,2
62831,2
125598,2
126052,2
62897,2
31683,2
29136,2
126973,2
127018,2
126130,2
126126,2
95500,2
62075,2
93700,2
125136,2
63538,2
29598,2
30619,2
126881,2
60833,2
61310,2
93197,2
125906,2
95794,2
63634,2
127774,2
101,2
30380,2
126960,2
62753,2
125657,2
95100,2
63858,2
62942,2
30986,2
92013,2
127254,2
94847,2
94852,2
28802,2
29517,2
60710,2
95226,2
61191,2
29068,2
94322,2
63248,2
93496,2
94159,2
28950,2
94400,2
125998,2
31085,2
30053,2
125490,2
61372,2
95156,2
62718,2
60389,2
61821,2
127117,2
93250,2
30210,2
93392,2
28794,2
126459,2
126060,2
127525,2
125446,2
31045,2
93475,2
29772,2
30692,2
125090,2
127351,2
61559,2
32120,2
93566,2
95014,2
61696,2
127092,2
127021,2
63761,2
93572,2
125415,2
31098,2
125989,2
31561,2
125612,2
92970,2
29273,2
125428,2
93357,2
646,2
126573,2
31343,2
93840,2
61417,2
125993,2
126562,2
61358,2
29843,2
28145,2
61763,2
92837,2
61369,2
124604,2
29706,2
125439,2
126580,2
95768,2
62913,2
61498,2
28851,2
61669,2
29351,2
28892,2
126920,2
95106,2
29488,2
62912,2
125591,2
93090,2
93317,2
125418,2
95233,2
62945,2
30580,2
124514,2
94737,2
63674,2
125759,2
29929,2
29830,2
127487,2
126374,2
61392,2
29280,2
93845,2
61426,2
29340,2
125177,2
62562,2
95388,2
125061,2
29537,2
61681,2
125457,2
93622,2
30174,2
126895,2
30903,2
28813,2
729,2
94049,2
95492,2
127210,2
125099,2
31761,2
61547,2
126854,2
63189,2
60598,2
127617,2
94010,2
124952,2
92781,2
31203,2
60021,2
29237,2
30753,2
30760,2
29585,2
94710,2
62976,2
30513,2
125464,2
60898,2
93512,2
29511,2
61110,2
93363,2
94293,2
94986,2
63545,2
125484,2
63538,2
94121,2
125424,2
124692,2
95737,2
95039,2
94061,2
92720,2
28379,2
93413,2
127702,2
111,2
63166,2
125024,2
61169,2
62451,2
61207,2
31621,2
31059,2
63761,2
28426,2
61752,2
63015,2
29705,2
60549,2
31561,2
94466,2
61100,2
93575,2
62797,2
125546,2
126935,2
30843,2
31012,2
93428,2
62351,2
61532,2
61496,2
30775,2
29487,2
30803,2
62911,2
63464,2
30844,2
60098,2
127629,2
30881,2
125614,2
28411,2
61602,2
29557,2
124057,2
63824,2
127578,2
94137,2
60253,2
61902,2
94158,2
63002,2
29709,2
62916,2
95677,2
30048,2
29103,2
93462,2
94802,2
95344,2
61550,2
30336,2
92876,2
62846,2
28911,2
29413,2
29292,2
93267,2
30729,2
125000,2
94526,2
125625,2
62228,2
449,2
95995,2
126725,2
61269,2
63278,2
61633,2
95401,2
125667,2
95930,2
94091,2
126102,2
125041,2
31571,2
92962,2
94687,2
125797,2
126907,2
62383,2
127810,2
93579,2
28759,2
125452,2
62881,2
95070,2
61535,2
95836,2
94741,2
92925,2
62619,2
95465,2
63096,2
31116,2
94966,2
126004,2
29669,2
125955,2
60808,2
29400,2
63611,2
109,2
31489,2
30228,2
30981,2
61371,2
31414,2
64754,2
124214,2
93890,2
29788,2
126015,2
30433,2
61995,2
31129,2
95524,2
62881,2
93488,2
127690,2
29332,2
29368,2
61259,2
30840,2
29856,2
127011,2
63006,2
63368,2
126164,2
92743,2
61773,2
126822,2
126815,2
30818,2
64176,2
30691,2
95501,2
127027,2
94995,2
30712,2
63016,2
30797,2
30774,2
93676,2
125194,2
62853,2
736,2
127319,2
94683,2
30863,2
63075,2
28186,2
95045,2
125161,2
95538,2
127306,2
29365,2
30973,2
127866,2
126854,2
30828,2
63724,2
93894,2
61865,2
102,2
63813,2
126781,2
124374,2
61759,2
30244,2
62524,2
61673,2
93500,2
126354,2
92295,2
29299,2
93513,2
93097,2
29311,2
61628,2
125002,2
64705,2
95007,2
28020,2
93350,2
30626,2
64177,2
125466,2
95604,2
125559,2
29106,2
94742,2
63670,2
62995,2
62546,2
60925,2
93688,2
94406,2
124212,2
92886,2
124799,2
63000,2
30784,2
30160,2
125437,2
30824,2
96020,2
93142,2
96809,2
125451,2
29968,2
127086,2
93518,2
29366,2
62862,2
30969,2
31912,2
125094,2
29009,2
30550,2
29479,2
95019,2
62900,2
29558,2
125800,2
61233,2
61230,2
125633,2
28194,2
126123,2
31828,2
62875,2
62975,2
93441,2
29803,2
29577,2
30440,2
29528,2
63658,2
31640,2
94221,2
125290,2
94593,2
126990,2
29212,2
63086,2
29551,2
31682,2
62702,2
30917,2
127127,2
126284,2
95315,2
589,2
127926,2
28963,2
32135,2
28053,2
62541,2
126310,2
61323,2
127722,2
29503,2
31455,2
29917,2
61234,2
94897,2
60183,2
62889,2
124276,2
29523,2
62696,2
31678,2
94683,2
125954,2
125566,2
60873,2
125532,2
61688,2
126491,2
61447,2
29672,2
61474,2
62159,2
125562,2
94296,2
61326,2
61661,2
93588,2
95513,2
125740,2
126593,2
92049,2
127114,2
93724,2
31668,2
32686,2
61996,2
63277,2
94598,2
60954,2
62033,2
96099,2
31385,2
95452,2
92506,2
125086,2
95300,2
125543,2
125651,2
124971,2
29248,2
124476,2
125573,2
62932,2
92897,2
61888,2
124923,2
61511,2
30154,2
31325,2
63045,2
127648,2
93430,2
125681,2
93268,2
29057,2
30557,2
125023,2
31660,2
126340,2
28564,2
29282,2
125406,2
126941,2
94650,2
61759,2
96033,2
127872,2
61460,2
126852,2
28939,2
61775,2
126972,2
31245,2
28954,2
31101,2
125086,2
30412,2
31048,2
29685,2
63033,2
94802,2
124613,2
30747,2
62927,2
95675,2
125669,2
32058,2
93591,2
28739,2
94057,2
127030,2
62713,2
127073,2
63032,2
30046,2
94930,2
125591,2
125198,2
31252,2
29049,2
93015,2
61740,2
124319,2
93301,2
60717,2
29978,2
61493,2
30433,2
126290,2
125205,2
28003,2
126666,2
31363,2
95078,2
93333,2
31718,2
95440,2
31936,2
126993,2
63115,2
95544,2
93034,2
61425,2
94741,2
29234,2
125230,2
125435,2
125466,2
94247,2
63261,2
93499,2
62337,2
61225,2
61604,2
62680,2
125367,2
61485,2
127160,2
60181,2
60228,2
92494,2
31191,2
29484,2
60144,2
62803,2
93204,2
62905,2
95977,2
61141,2
60290,2
93129,2
127549,2
124044,2
30264,2
127566,2
125368,2
29951,2
95541,2
125651,2
61465,2
95138,2
125681,2
93324,2
93703,2
126591,2
30872,2
126077,2
95515,2
29102,2
94347,2
126217,2
93809,2
126908,2
29127,2
126886,2
127181,2
94305,2
60085,2
30271,2
28995,2
32648,2
30898,2
126577,2
125439,2
94771,2
93047,2
29672,2
63005,2
63216,2
30827,2
93465,2
93772,2
60534,2
93536,2
124504,2
126751,2
124763,2
62953,2
63739,2
31085,2
29660,2
125720,2
61276,2
30088,2
29043,2
126915,2
29791,2
61387,2
127046,2
63844,2
125850,2
96165,2
95211,2
61395,2
127180,2
28997,2
94127,2
89,2
31074,2
63469,2
125435,2
126843,2
127588,2
29399,2
124290,2
127400,2
30939,2
95138,2
60506,2
61226,2
60676,2
127978,2
31712,2
29624,2
31448,2
63543,2
93126,2
127933,2
31666,2
92174,2
124370,2
29448,2
62146,2
94692,2
62144,2
93866,2
29864,2
94406,2
29547,2
126988,2
93113,2
30836,2
126931,2
126066,2
125469,2
96014,2
93549,2
694,2
62092,2
63105,2
93996,2
62817,2
124791,2
61160,2
63780,2
125955,2
94685,2
62793,2
94922,2
125843,2
126689,2
63403,2
127480,2
93130,2
124302,2
126203,2
29168,2
126866,2
126938,2
31114,2
92508,2
125251,2
30457,2
127184,2
126379,2
93636,2
124151,2
62980,2
126971,2
94956,2
127018,2
126067,2
62038,2
125510,2
31546,2
95100,2
125437,2
28949,2
95213,2
92515,2
93609,2
92527,2
28277,2
29198,2
126520,2
125484,2
63462,2
31242,2
124909,2
31019,2
95696,2
92903,2
28862,2
126628,2
61432,2
29492,2
93434,2
93105,2
28301,2
93501,2
29501,2
124335,2
127371,2
124637,2
29838,2
126855,2
30136,2
30964,2
61393,2
125472,2
63258,2
31455,2
94811,2
31783,2
125075,2
63973,2
95037,2
30494,2
126314,2
94929,2
124745,2
30957,2
95463,2
62918,2
124657,2
124838,2
94170,2
62581,2
30950,2
94375,2
127065,2
31711,2
93978,2
61458,2
28157,2
61063,2
29874,2
124261,2
95934,2
60529,2
61001,2
31035,2
127918,2
125384,2
62770,2
93016,2
61815,2
62603,2
28290,2
127335,2
95047,2
93668,2
125665,2
126851,2
125904,2
95249,2
29805,2
125083,2
62988,2
94913,2
30373,2
61725,2
94780,2
29365,2
29455,2
93042,2
124799,2
63075,2
126720,2
61469,2
127190,2
126792,2
125482,2
60635,2
29951,2
31174,2
95983,2
63897,2
28436,2
125474,2
29508,2
125247,2
93402,2
127688,2
92244,2
125648,2
63688,2
61685,2
127666,2
125449,2
95594,2
31531,2
93466,2
61565,2
63091,2
125288,2
30428,2
95197,2
94826,2
95670,2
92899,2
63249,2
29093,2
30901,2
31693,2
95866,2
61320,2
125507,2
31566,2
94812,2
61728,2
93709,2
127413,2
61581,2
126104,2
92405,2
61565,2
62084,2
61510,2
61520,2
29803,2
93428,2
59905,2
29456,2
126996,2
93483,2
29906,2
126285,2
125587,2
61458,2
124621,2
30421,2
62881,2
125850,2
93724,2
61286,2
95028,2
126923,2
94667,2
62753,2
94517,2
125573,2
94806,2
93878,2
96070,2
30746,2
126733,2
32640,2
127628,2
93170,2
126912,2
28663,2
96526,2
95906,2
93295,2
124229,2
126204,2
92595,2
95105,2
61902,2
94882,2
29244,2
94743,2
29530,2
28823,2
124063,2
93517,2
95768,2
28833,2
62950,2
28971,2
93864,2
127376,2
127879,2
125652,2
92925,2
63510,2
125354,2
93491,2
93623,2
29057,2
61764,2
94579,2
125621,2
124730,2
61248,2
127840,2
60049,2
30670,2
63420,2
126947,2
127817,2
93002,2
94576,2
126956,2
95034,2
62440,2
28121,2
61547,2
30930,2
93972,2
29296,2
60693,2
28640,2
94140,2
124907,2
93882,2
63281,2
93840,2
30449,2
127773,2
63404,2
95036,2
126556,2
93413,2
93029,2
62868,2
93572,2
94205,2
124831,2
60948,2
95152,2
125555,2
31142,2
61699,2
31035,2
64053,2
31651,2
125219,2
64022,2
92229,2
126913,2
127881,2
28986,2
30971,2
61354,2
61036,2
31805,2
127032,2
125207,2
92523,2
127325,2
63987,2
28328,2
124582,2
29207,2
94530,2
94671,2
126891,2
92035,2
127116,2
125943,2
30174,2
31362,2
125654,2
62899,2
30283,2
94446,2
60421,2
92665,2
29931,2
127115,2
29228,2
93458,2
60954,2
92748,2
29909,2
127439,2
95888,2
127687,2
125460,2
30018,2
29476,2
127755,2
93358,2
95707,2
93117,2
32109,2
61724,2
32110,2
125524,2
125279,2
125554,2
127318,2
60620,2
126266,2
92143,2
61234,2
60922,2
94171,2
127581,2
92292,2
30434,2
63465,2
127120,2
28270,2
61831,2
93400,2
60531,2
62158,2
31310,2
62876,2
124834,2
127613,2
124287,2
125537,2
61055,2
32028,2
29379,2
95796,2
95053,2
126851,2
61580,2
31965,2
63554,2
94824,2
92894,2
125237,2
29506,2
127003,2
93619,2
127089,2
125177,2
61184,2
63821,2
62000,2
126189,2
125509,2
61946,2
96649,2
63481,2
126054,2
28062,2
60624,2
125583,2
93724,2
127044,2
60207,2
93607,2
62783,2
125260,2
29376,2
30880,2
61397,2
62267,2
92279,2
124851,2
31694,2
29311,2
93436,2
62023,2
29446,2
93957,2
44,2
127775,2
127300,2
94914,2
125336,2
94528,2
30267,2
94390,2
93761,2
95301,2
127512,2
29580,2
93766,2
30788,2
125868,2
126886,2
62920,2
61446,2
30718,2
125617,2
95126,2
61064,2
63778,2
63346,2
125539,2
125285,2
61845,2
126651,2
60592,2
29470,2
63461,2
95020,2
92569,2
32579,2
126808,2
28903,2
94107,2
61607,2
29688,2
93115,2
125157,2
125796,2
96092,2
125837,2
31892,2
125043,2
95030,2
125981,2
63672,2
93545,2
62657,2
93404,2
29529,2
126138,2
30576,2
127330,2
63601,2
127172,2
125515,2
62147,2
63854,2
29098,2
61329,2
93215,2
29988,2
127408,2
126930,2
126870,2
126585,2
94371,2
30455,2
29501,2
62944,2
125312,2
31009,2
61098,2
92985,2
61353,2
95625,2
29975,2
63127,2
125793,2
125663,2
61346,2
62941,2
124264,2
125600,2
94963,2
126522,2
127113,2
95509,2
124623,2
60751,2
28944,2
92944,2
28098,2
31000,2
92105,2
124576,2
28487,2
60601,2
124115,2
62770,2
127097,2
29107,2
125637,2
95559,2
95283,2
126653,2
29541,2
93085,2
61150,2
127817,2
93208,2
125470,2
61774,2
125899,2
31048,2
94609,2
30920,2
31462,2
125118,2
124793,2
29186,2
126799,2
60101,2
126928,2
93979,2
94768,2
63164,2
94099,2
30258,2
93273,2
127453,2
95175,2
60592,2
126774,2
28884,2
125749,2
125096,2
94444,2
126026,2
124942,2
126773,2
125422,2
93465,2
61452,2
30856,2
30943,2
93212,2
126117,2
31561,2
30720,2
60409,2
63170,2
30266,2
61960,2
124421,2
61626,2
124761,2
125416,2
125694,2
63050,2
93593,2
63043,2
28983,2
60314,2
30667,2
29413,2
62675,2
92958,2
30276,2
125198,2
62303,2
94535,2
63675,2
95174,2
28263,2
125393,2
127314,2
62081,2
29054,2
126795,2
124572,2
28436,2
30794,2
124814,2
62503,2
29491,2
63057,2
125445,2
93679,2
60932,2
96692,2
29389,2
94119,2
31751,2
125601,2
126946,2
63214,2
61693,2
61601,2
125367,2
29431,2
61464,2
93190,2
62574,2
94483,2
32018,2
125392,2
94976,2
126917,2
127134,2
61832,2
126043,2
125094,2
124708,2
60049,2
93659,2
94946,2
29352,2
28921,2
125771,2
30977,2
95928,2
30026,2
31567,2
31550,2
62226,2
30475,2
62955,2
60520,2
31859,2
94854,2
94833,2
30593,2
30542,2
30872,2
620,2
61392,2
63074,2
61374,2
62628,2
29981,2
126880,2
93899,2
61570,2
29742,2
93190,2
92097,2
126978,2
29381,2
61779,2
126938,2
125467,2
125313,2
125583,2
61517,2
29540,2
127783,2
30036,2
62342,2
61009,2
94943,2
61950,2
124264,2
126873,2
93579,2
125050,2
125277,2
94015,2
93461,2
63803,2
28184,2
126609,2
31729,2
127674,2
95642,2
63707,2
31744,2
62867,2
93636,2
92146,2
63852,2
94963,2
127078,2
124905,2
125416,2
94003,2
60359,2
61086,2
127306,2
93481,2
31602,2
127056,2
62881,2
28705,2
61458,2
31700,2
93126,2
124361,2
92310,2
62074,2
95603,2
61052,2
61756,2
31483,2
127733,2
61565,2
95466,2
61546,2
60567,2
63955,2
125253,2
93770,2
93532,2
126773,2
125661,2
125491,2
61359,2
94903,2
93694,2
61165,2
29026,2
94838,2
127925,2
31503,2
93013,2
127481,2
93028,2
94738,2
62955,2
30398,2
29251,2
29601,2
126067,2
63617,2
126795,2
126981,2
29576,2
125581,2
30305,2
63493,2
31416,2
124665,2
30604,2
62500,2
94653,2
93630,2
61653,2
31602,2
61248,2
30019,2
126982,2
61266,2
95568,2
31104,2
95630,2
64024,2
95670,2
63022,2
95491,2
31963,2
126476,2
30719,2
32591,2
93873,2
63916,2
63278,2
126016,2
94202,2
61282,2
63560,2
126984,2
126717,2
94659,2
31610,2
31816,2
94966,2
95520,2
62101,2
93286,2
93898,2
125115,2
29454,2
126198,2
93417,2
28167,2
63858,2
126751,2
61338,2
30298,2
29365,2
61484,2
125623,2
29638,2
93642,2
127498,2
125523,2
125804,2
93527,2
125772,2
93589,2
125192,2
60861,2
125441,2
94411,2
62606,2
126857,2
95578,2
63257,2
60894,2
30957,2
95773,2
125480,2
63725,2
30812,2
61247,2
95152,2
31311,2
30701,2
124182,2
93442,2
62406,2
29848,2
126093,2
28213,2
125396,2
126085,2
28718,2
93579,2
31566,2
126666,2
63792,2
30785,2
95053,2
124155,2
62832,2
29468,2
127495,2
31451,2
31560,2
62797,2
127156,2
124999,2
95063,2
30930,2
29410,2
30543,2
93730,2
225,2
94416,2
92519,2
125698,2
63331,2
62983,2
95535,2
61193,2
127630,2
63191,2
61561,2
94777,2
31043,2
29943,2
62905,2
93527,2
29258,2
125487,2
29743,2
62623,2
92737,2
29608,2
93536,2
61608,2
127754,2
95004,2
63677,2
30941,2
30327,2
62974,2
61923,2
127821,2
125326,2
124831,2
30512,2
93387,2
61091,2
61394,2
31018,2
125899,2
61581,2
95031,2
60073,2
127112,2
60483,2
94636,2
61077,2
62270,2
92460,2
95149,2
28874,2
29132,2
60801,2
61509,2
63388,2
95443,2
95944,2
126915,2
29757,2
60142,2
125025,2
61453,2
29358,2
94441,2
124855,2
125348,2
31131,2
28017,2
127786,2
94818,2
95440,2
94796,2
95267,2
124114,2
127509,2
31657,2
93041,2
31090,2
127644,2
29391,2
95027,2
94752,2
93730,2
94848,2
60321,2
28048,2
30848,2
29106,2
125296,2
60935,2
125286,2
29439,2
127302,2
126047,2
62982,2
126794,2
93484,2
95687,2
31651,2
31122,2
29820,2
126454,2
29476,2
30234,2
126215,2
126944,2
93660,2
61260,2
63547,2
93962,2
93381,2
61366,2
63378,2
29229,2
29809,2
30991,2
92961,2
93411,2
31043,2
125610,2
30628,2
30810,2
125250,2
124545,2
60252,2
30313,2
61237,2
93224,2
93621,2
93476,2
31317,2
62244,2
93599,2
62525,2
61972,2
93556,2
127027,2
61100,2
30390,2
92765,2
62979,2
126393,2
126765,2
95063,2
126815,2
30722,2
124695,2
28218,2
125423,2
94833,2
31074,2
96042,2
